,Subject ID,File name,Scan name
0,SKIN01,SKIN01/Scan_10.hdf5,bicep1a
1,SKIN01,SKIN01/Scan_4.hdf5,leg1a
2,SKIN01,SKIN01/Scan_13.hdf5,neck1a
3,SKIN01,SKIN01/Scan_7.hdf5,forearm1a
4,SKIN01,SKIN01/Scan_1.hdf5,phantom
5,SKIN02,SKIN02/Scan_1.hdf5,phantom
6,SKIN02,SKIN02/Scan_5.hdf5,forearm1a
7,SKIN02,SKIN02/Scan_11.hdf5,neck1a
8,SKIN02,SKIN02/Scan_8.hdf5,bicep1a
9,SKIN02,SKIN02/Scan_2.hdf5,leg1a
10,SKIN03,SKIN03/Scan_11.hdf5,neck1a
11,SKIN03,SKIN03/Scan_1.hdf5,phantom
12,SKIN03,SKIN03/Scan_2.hdf5,leg1a
13,SKIN03,SKIN03/Scan_8.hdf5,bicep1a
14,SKIN03,SKIN03/Scan_5.hdf5,forearm1a
15,SKIN04,SKIN04/Scan_8.hdf5,bicep1a
16,SKIN04,SKIN04/Scan_2.hdf5,leg1a
17,SKIN04,SKIN04/Scan_5.hdf5,forearm1a
18,SKIN04,SKIN04/Scan_1.hdf5,phantom
19,SKIN04,SKIN04/Scan_11.hdf5,neck1a
20,SKIN05,SKIN05/Scan_8.hdf5,bicep1a
21,SKIN05,SKIN05/Scan_2.hdf5,leg1a
22,SKIN05,SKIN05/Scan_5.hdf5,forearm1a
23,SKIN05,SKIN05/Scan_1.hdf5,phantom
24,SKIN05,SKIN05/Scan_11.hdf5,neck1a
25,SKIN06,SKIN06/Scan_1.hdf5,phantom
26,SKIN06,SKIN06/Scan_2.hdf5,leg1a
27,SKIN06,SKIN06/Scan_9.hdf5,bicep1a
28,SKIN06,SKIN06/Scan_12.hdf5,neck1a
29,SKIN07,SKIN07/Scan_9.hdf5,bicep1a
30,SKIN07,SKIN07/Scan_1.hdf5,phantom
31,SKIN07,SKIN07/Scan_6.hdf5,forearm1a
32,SKIN07,SKIN07/Scan_12.hdf5,neck1a
33,SKIN07,SKIN07/Scan_34.hdf5,forearm-parallel-a
